grouping,group_value,metric,mean_bias,std_bias,median_bias,count,p_value_anova,p_value_vs_real,p_value_vs_zero,p_value,f_statistic,t_statistic,significant,significantly_different_from_real
global_north_south,Global North,diff_overall_happiness,-0.2681315789473683,0.3504881669786216,-0.2665000000000001,38,0.0011201973630736,3.3811606728287354e-05,3.3811606728287605e-05,3.3811606728287354e-05,11.055163759364182,-4.715919724622711,True,True
global_north_south,Global South,diff_overall_happiness,0.1630091743119266,0.77070920316354,0.0449999999999999,109,0.0011201973630736,0.0293451738314479,0.0293451738314479,0.0293451738314479,11.055163759364182,2.2081814212095456,True,True
global_north_south,Global North,diff_life_evaluation,-0.2681315789473683,0.3504881669786216,-0.2665000000000001,38,0.0011201973630736,3.3811606728287354e-05,3.3811606728287605e-05,3.3811606728287354e-05,11.055163759364182,-4.715919724622711,True,True
global_north_south,Global South,diff_life_evaluation,0.1630091743119266,0.77070920316354,0.0449999999999999,109,0.0011201973630736,0.0293451738314479,0.0293451738314479,0.0293451738314479,11.055163759364182,2.2081814212095456,True,True
global_north_south,Global North,diff_gdp,4.192394736842106,0.4547133661736325,4.0825,38,5.9644625557906615e-16,1.308204349248045e-37,1.308204349248045e-37,1.308204349248045e-37,83.05905991289974,56.83504982322094,True,True
global_north_south,Global South,diff_gdp,3.449174311926605,0.4251463330656846,3.504,109,5.9644625557906615e-16,1.3482431857471463e-100,1.3482431857471463e-100,1.3482431857471463e-100,83.05905991289974,84.7012762864659,True,True
global_north_south,Global North,diff_social_support,5.984184210526315,0.1867248091137034,5.984,38,0.0796928223771614,1.508391849043988e-57,1.508391849043988e-57,1.508391849043988e-57,3.1147267557937712,197.558048760683,True,True
global_north_south,Global South,diff_social_support,5.900064220183486,0.2720277516898458,5.885999999999999,109,0.0796928223771614,2.0178032813238236e-146,2.0178032813238236e-146,2.0178032813238236e-146,3.1147267557937712,226.4418924110499,True,True
global_north_south,Global North,diff_health,5.808552631578947,0.1380819767029169,5.8105,38,1.7143031245060054e-09,6.4697810248950875e-62,6.4697810248950875e-62,6.4697810248950875e-62,41.41084500776434,259.31206978681035,True,True
global_north_south,Global South,diff_health,5.566314814814815,0.2168215446130218,5.577,108,1.7143031245060054e-09,6.648492031639944e-153,6.648492031639944e-153,6.648492031639944e-153,41.41084500776434,266.79470679142776,True,True
global_north_south,Global North,diff_freedom,5.894447368421052,0.3381352438019374,5.916499999999999,38,7.440995104173095e-15,8.821629967588003e-48,8.821629967587878e-48,8.821629967588003e-48,75.46832359730288,107.45941029129176,True,True
global_north_south,Global South,diff_freedom,4.936759259259259,0.6482346100961821,5.1165,108,7.440995104173095e-15,8.654003795065525e-97,8.654003795065525e-97,8.654003795065525e-97,75.46832359730288,79.14465900397775,True,True
global_north_south,Global North,diff_generosity,3.6797894736842105,0.2836989418660769,3.673,38,2.6191428502120338e-17,4.739687494833481e-43,4.7396874948334136e-43,4.739687494833481e-43,92.99441960687876,79.95710385929068,True,True
global_north_south,Global South,diff_generosity,3.2962568807339454,0.1796258665109504,3.2780000000000005,109,2.6191428502120338e-17,1.3346404879285005e-138,1.3346404879285005e-138,1.3346404879285005e-138,92.99441960687876,191.58672876809683,True,True
global_north_south,Global North,diff_corruption,5.415736842105264,1.5862418731793697,5.4725,38,1.0895025698765711e-26,3.4747025724493084e-22,3.4747025724493084e-22,3.4747025724493084e-22,175.4254551289437,21.04650280032896,True,True
global_north_south,Global South,diff_corruption,2.6681666666666666,0.8705538842717094,2.5275,108,1.0895025698765711e-26,2.0656347399927146e-56,2.0656347399927146e-56,2.0656347399927146e-56,175.4254551289437,31.851447543154972,True,True
world_123,World 1,diff_overall_happiness,-0.3507272727272727,0.3773230498958206,-0.3345000000000002,22,0.0009604860761773,0.0002748409042072,0.0002748409042072,0.0002748409042072,7.294368114988486,-4.359809791249415,True,True
world_123,World 1,diff_life_evaluation,-0.3507272727272727,0.3773230498958206,-0.3345000000000002,22,0.0009604860761773,0.0002748409042072,0.0002748409042072,0.0002748409042072,7.294368114988486,-4.359809791249415,True,True
world_123,World 1,diff_gdp,4.416181818181818,0.4376024110192609,4.4255,22,4.0933417084946065e-15,7.934553496457831e-23,7.934553496457831e-23,7.934553496457831e-23,42.06824149950712,47.334585634479,True,True
world_123,World 2,diff_gdp,3.51676724137931,0.431985574593263,3.5805,116,4.0933417084946065e-15,3.624719258953888e-107,3.624719258953888e-107,3.624719258953888e-107,42.06824149950712,87.68057220887904,True,True
world_123,World 3,diff_gdp,3.352222222222222,0.4319906763397152,3.504,9,4.0933417084946065e-15,1.2315936008463433e-08,1.2315936008463433e-08,1.2315936008463433e-08,42.06824149950712,23.279823425536524,True,True
world_123,World 1,diff_social_support,6.0387272727272725,0.192621064421507,6.038500000000001,22,0.0380549712979429,3.964770418313622e-33,3.9647704183135656e-33,3.964770418313622e-33,3.344057542493403,147.04591968869337,True,True
world_123,World 2,diff_social_support,5.894775862068966,0.2373426833195774,5.890499999999999,116,0.0380549712979429,1.5106476167375596e-162,1.5106476167374738e-162,1.5106476167375596e-162,3.344057542493403,267.4979407358985,True,True
world_123,World 3,diff_social_support,5.984444444444445,0.4747668141074918,5.98,9,0.0380549712979429,2.6252901635628067e-10,2.6252901635628067e-10,2.6252901635628067e-10,3.344057542493403,37.81505530685329,True,True
world_123,World 1,diff_health,5.852454545454545,0.1527041107977959,5.8205,22,7.764177191090078e-09,5.854087695287995e-35,5.854087695287995e-35,5.854087695287995e-35,21.33917669172935,179.76231871058775,True,True
world_123,World 2,diff_health,5.605834782608696,0.2029338294381566,5.649,115,7.764177191090078e-09,2.0791616853362362e-166,2.0791616853362362e-166,2.0791616853362362e-166,21.33917669172935,296.233904863207,True,True
world_123,World 3,diff_health,5.384666666666667,0.2508022129088977,5.404,9,7.764177191090078e-09,3.755054262095691e-12,3.755054262095691e-12,3.755054262095691e-12,21.33917669172935,64.4093200480166,True,True
