country,llm_overall_happiness,llm_overall_explicit,llm_overall_calculated,llm_life_evaluation,llm_gdp,llm_social_support,llm_health,llm_freedom,llm_generosity,llm_corruption,real_life_evaluation,real_gdp,real_social_support,real_health,real_freedom,real_generosity,real_corruption,real_overall_happiness,diff_overall_happiness,abs_diff_overall_happiness,diff_life_evaluation,abs_diff_life_evaluation,diff_gdp,abs_diff_gdp,diff_social_support,abs_diff_social_support,diff_health,abs_diff_health,diff_freedom,abs_diff_freedom,diff_generosity,abs_diff_generosity,diff_corruption,abs_diff_corruption
Kosovo,5.5649999999999995,5.5649999999999995,5.149166666666667,5.5649999999999995,4.785,7.284999999999999,6.265,6.16,3.2950000000000004,3.105,6.659,1.281,1.454,0.896,0.893,0.201,0.087,6.659,-1.0940000000000003,1.0940000000000003,-1.0940000000000003,1.0940000000000003,3.5040000000000004,3.5040000000000004,5.8309999999999995,5.8309999999999995,5.369,5.369,5.267,5.267,3.0940000000000003,3.0940000000000003,3.018,3.018
Kuwait,6.625,6.625,5.891666666666667,6.625,6.8950000000000005,7.659999999999999,6.495,6.42,4.18,3.7,6.629,1.691,1.481,0.766,0.934,0.143,0.167,6.629,-0.0039999999999995595,0.0039999999999995595,-0.0039999999999995595,0.0039999999999995595,5.204000000000001,5.204000000000001,6.178999999999999,6.178999999999999,5.729,5.729,5.486,5.486,4.037,4.037,3.5330000000000004,3.5330000000000004
Kyrgyzstan,5.41,5.41,4.931666666666667,5.41,4.6049999999999995,7.140000000000001,6.005,5.8950000000000005,3.3649999999999998,2.58,5.858,1.032,1.715,0.647,0.981,0.169,0.053,5.858,-0.4479999999999995,0.4479999999999995,-0.4479999999999995,0.4479999999999995,3.5729999999999995,3.5729999999999995,5.425000000000001,5.425000000000001,5.358,5.358,4.914000000000001,4.914000000000001,3.1959999999999997,3.1959999999999997,2.527,2.527
Lao PDR,5.29,5.29,4.820833333333334,5.29,4.445,7.055,5.925,5.465,3.415,2.62,5.301,1.122,1.01,0.493,0.916,0.145,0.164,5.301,-0.01100000000000012,0.01100000000000012,-0.01100000000000012,0.01100000000000012,3.3230000000000004,3.3230000000000004,6.045,6.045,5.4319999999999995,5.4319999999999995,4.5489999999999995,4.5489999999999995,3.27,3.27,2.456,2.456
Latvia,5.99,5.99,5.641666666666667,5.99,5.29,7.32,6.33,6.63,3.3299999999999996,4.95,6.207,1.619,1.711,0.503,0.789,0.108,0.082,6.207,-0.21699999999999964,0.21699999999999964,-0.21699999999999964,0.21699999999999964,3.6710000000000003,3.6710000000000003,5.609,5.609,5.827,5.827,5.841,5.841,3.2219999999999995,3.2219999999999995,4.868,4.868
Lebanon,4.515,4.515,4.3375,4.515,3.4200000000000004,6.99,6.0200000000000005,5.035,3.25,1.31,3.188,1.223,0.984,0.44,0.279,0.071,0.041,3.188,1.3269999999999995,1.3269999999999995,1.3269999999999995,1.3269999999999995,2.197,2.197,6.006,6.006,5.58,5.58,4.756,4.756,3.179,3.179,1.2690000000000001,1.2690000000000001
Lesotho,5.045,5.045,4.861666666666666,5.045,4.3100000000000005,7.040000000000001,5.635,5.945,3.47,2.77,3.757,0.737,1.131,0.0,0.606,0.065,0.072,3.757,1.2879999999999998,1.2879999999999998,1.2879999999999998,1.2879999999999998,3.5730000000000004,3.5730000000000004,5.909000000000001,5.909000000000001,5.635,5.635,5.339,5.339,3.4050000000000002,3.4050000000000002,2.698,2.698
Liberia,4.8,4.8,4.565833333333333,4.8,3.9,6.85,5.470000000000001,5.61,3.31,2.255,4.277,0.582,0.888,0.324,0.653,0.143,0.068,4.277,0.5229999999999997,0.5229999999999997,0.5229999999999997,0.5229999999999997,3.318,3.318,5.962,5.962,5.146000000000001,5.146000000000001,4.957000000000001,4.957000000000001,3.1670000000000003,3.1670000000000003,2.187,2.187
Libya,4.725,4.725,4.409166666666667,4.725,4.15,6.88,5.89,4.68,3.13,1.725,5.82,1.247,1.309,0.549,0.724,0.111,0.214,5.82,-1.0950000000000006,1.0950000000000006,-1.0950000000000006,1.0950000000000006,2.9030000000000005,2.9030000000000005,5.571,5.571,5.340999999999999,5.340999999999999,3.9559999999999995,3.9559999999999995,3.0189999999999997,3.0189999999999997,1.5110000000000001,1.5110000000000001
Lithuania,6.235,6.235,5.858333333333333,6.235,5.575,7.459999999999999,6.404999999999999,6.859999999999999,3.465,5.385,6.829,1.684,1.699,0.592,0.702,0.031,0.123,6.829,-0.5939999999999994,0.5939999999999994,-0.5939999999999994,0.5939999999999994,3.891,3.891,5.760999999999999,5.760999999999999,5.813,5.813,6.1579999999999995,6.1579999999999995,3.4339999999999997,3.4339999999999997,5.262,5.262
Luxembourg,6.984999999999999,6.984999999999999,6.779166666666667,6.984999999999999,6.965000000000001,7.83,6.815,7.195,4.14,7.7299999999999995,7.122,2.028,1.558,0.864,0.931,0.117,0.397,7.122,-0.13700000000000045,0.13700000000000045,-0.13700000000000045,0.13700000000000045,4.937000000000001,4.937000000000001,6.272,6.272,5.9510000000000005,5.9510000000000005,6.264,6.264,4.023,4.023,7.332999999999999,7.332999999999999
Madagascar,4.93,4.93,4.665,4.93,3.97,6.93,5.8549999999999995,5.625,3.1550000000000002,2.455,4.157,0.588,0.938,0.341,0.292,0.131,0.118,4.157,0.7729999999999997,0.7729999999999997,0.7729999999999997,0.7729999999999997,3.382,3.382,5.992,5.992,5.513999999999999,5.513999999999999,5.333,5.333,3.024,3.024,2.337,2.337
Malawi,4.9,4.9,4.736666666666666,4.9,3.905,6.965000000000001,5.805,5.735,3.375,2.635,3.26,0.588,0.489,0.28,0.677,0.115,0.136,3.26,1.6400000000000006,1.6400000000000006,1.6400000000000006,1.6400000000000006,3.3169999999999997,3.3169999999999997,6.476000000000001,6.476000000000001,5.5249999999999995,5.5249999999999995,5.058,5.058,3.26,3.26,2.4989999999999997,2.4989999999999997
Malaysia,6.0,6.0,5.476666666666667,6.0,5.505,7.325,6.2700000000000005,6.245,3.6350000000000002,3.88,5.955,1.571,1.315,0.446,0.991,0.181,0.11,5.955,0.04499999999999993,0.04499999999999993,0.04499999999999993,0.04499999999999993,3.934,3.934,6.01,6.01,5.824000000000001,5.824000000000001,5.2540000000000004,5.2540000000000004,3.454,3.454,3.77,3.77
Mali,4.654999999999999,4.654999999999999,4.4991666666666665,4.654999999999999,3.9200000000000004,6.8950000000000005,5.654999999999999,4.995,3.3549999999999995,2.175,4.345,0.709,0.908,0.318,0.767,0.093,0.114,4.345,0.3099999999999996,0.3099999999999996,0.3099999999999996,0.3099999999999996,3.2110000000000003,3.2110000000000003,5.987,5.987,5.337,5.337,4.228,4.228,3.2619999999999996,3.2619999999999996,2.061,2.061
Malta,6.415000000000001,6.415000000000001,5.684166666666667,6.415000000000001,5.885,7.590000000000001,6.56,6.534999999999999,3.66,3.875,6.316,1.76,1.671,0.837,0.837,0.217,0.115,6.316,0.09900000000000109,0.09900000000000109,0.09900000000000109,0.09900000000000109,4.125,4.125,5.9190000000000005,5.9190000000000005,5.723,5.723,5.6979999999999995,5.6979999999999995,3.443,3.443,3.76,3.76
Mauritania,5.0200000000000005,5.0200000000000005,4.713333333333333,5.0200000000000005,4.3549999999999995,6.904999999999999,5.795,5.38,3.2700000000000005,2.575,4.542,1.023,0.919,0.516,0.454,0.113,0.195,4.542,0.47800000000000065,0.47800000000000065,0.47800000000000065,0.47800000000000065,3.332,3.332,5.985999999999999,5.985999999999999,5.279,5.279,4.926,4.926,3.1570000000000005,3.1570000000000005,2.3800000000000003,2.3800000000000003
Mauritius,6.1450000000000005,6.1450000000000005,5.636666666666667,6.1450000000000005,5.5200000000000005,7.43,6.409999999999999,6.45,3.6149999999999998,4.3950000000000005,5.832,1.499,1.521,0.617,0.761,0.095,0.13,5.832,0.3130000000000006,0.3130000000000006,0.3130000000000006,0.3130000000000006,4.021000000000001,4.021000000000001,5.909,5.909,5.792999999999999,5.792999999999999,5.689,5.689,3.5199999999999996,3.5199999999999996,4.265000000000001,4.265000000000001
Mexico,5.84,5.84,5.218333333333334,5.84,5.18,7.42,6.285,6.305,3.435,2.6849999999999996,6.979,1.435,1.504,0.55,0.879,0.057,0.118,6.979,-1.1390000000000002,1.1390000000000002,-1.1390000000000002,1.1390000000000002,3.7449999999999997,3.7449999999999997,5.916,5.916,5.735,5.735,5.426,5.426,3.378,3.378,2.5669999999999997,2.5669999999999997
Mongolia,5.54,5.54,5.053333333333333,5.54,4.83,7.175,5.975,6.15,3.315,2.875,5.833,1.336,1.731,0.423,0.629,0.18,0.053,5.833,-0.29300000000000015,0.29300000000000015,-0.29300000000000015,0.29300000000000015,3.4939999999999998,3.4939999999999998,5.444,5.444,5.552,5.552,5.521000000000001,5.521000000000001,3.135,3.135,2.822,2.822
Montenegro,5.835,5.835,5.2716666666666665,5.835,5.13,7.390000000000001,6.335,6.345000000000001,3.425,3.005,5.877,1.507,1.551,0.618,0.768,0.075,0.138,5.877,-0.041999999999999815,0.041999999999999815,-0.041999999999999815,0.041999999999999815,3.623,3.623,5.839,5.839,5.717,5.717,5.577000000000001,5.577000000000001,3.3499999999999996,3.3499999999999996,2.867,2.867
Morocco,5.555,5.555,5.078333333333333,5.555,4.8549999999999995,7.18,6.125,5.865,3.345,3.1,4.622,1.139,0.635,0.585,0.748,0.031,0.095,4.622,0.9329999999999998,0.9329999999999998,0.9329999999999998,0.9329999999999998,3.7159999999999993,3.7159999999999993,6.545,6.545,5.54,5.54,5.117,5.117,3.314,3.314,3.005,3.005
Mozambique,4.97,4.97,4.683333333333334,4.97,4.135,6.935,5.865,5.625,3.22,2.32,5.19,0.559,1.131,0.124,0.813,0.127,0.173,5.19,-0.22000000000000064,0.22000000000000064,-0.22000000000000064,0.22000000000000064,3.5759999999999996,3.5759999999999996,5.803999999999999,5.803999999999999,5.7410000000000005,5.7410000000000005,4.812,4.812,3.093,3.093,2.147,2.147
Myanmar,4.32,4.32,4.0649999999999995,4.32,3.7700000000000005,6.705,5.64,3.4299999999999997,3.345,1.5,4.321,0.975,1.144,0.446,0.569,0.322,0.163,4.321,-0.0009999999999994458,0.0009999999999994458,-0.0009999999999994458,0.0009999999999994458,2.7950000000000004,2.7950000000000004,5.561,5.561,5.194,5.194,2.8609999999999998,2.8609999999999998,3.023,3.023,1.337,1.337
Namibia,5.62,5.62,5.274166666666667,5.62,5.04,7.225,6.16,6.2700000000000005,3.45,3.5,4.911,1.182,1.482,0.104,0.564,0.052,0.056,4.911,0.7090000000000005,0.7090000000000005,0.7090000000000005,0.7090000000000005,3.858,3.858,5.742999999999999,5.742999999999999,6.056,6.056,5.706,5.706,3.398,3.398,3.444,3.444
Nepal,5.4399999999999995,5.4399999999999995,5.0183333333333335,5.4399999999999995,4.745,7.19,6.025,6.0200000000000005,3.4549999999999996,2.675,5.311,0.944,1.21,0.463,0.764,0.155,0.099,5.311,0.12899999999999956,0.12899999999999956,0.12899999999999956,0.12899999999999956,3.801,3.801,5.98,5.98,5.562,5.562,5.256,5.256,3.3,3.3,2.5759999999999996,2.5759999999999996
Netherlands,6.8,6.8,6.514166666666666,6.8,6.385,7.725,6.705,7.13,4.0200000000000005,7.12,7.306,1.822,1.667,0.844,0.86,0.186,0.344,7.306,-0.5060000000000002,0.5060000000000002,-0.5060000000000002,0.5060000000000002,4.563,4.563,6.058,6.058,5.861,5.861,6.27,6.27,3.8340000000000005,3.8340000000000005,6.776,6.776
New Zealand,6.57,6.57,6.3975,6.57,5.775,7.6450000000000005,6.63,6.909999999999999,3.965,7.459999999999999,6.952,1.698,1.712,0.815,0.861,0.167,0.429,6.952,-0.3819999999999997,0.3819999999999997,-0.3819999999999997,0.3819999999999997,4.077,4.077,5.933000000000001,5.933000000000001,5.8149999999999995,5.8149999999999995,6.0489999999999995,6.0489999999999995,3.798,3.798,7.030999999999999,7.030999999999999
Nicaragua,5.29,5.29,4.6325,5.29,4.535,7.140000000000001,6.14,4.585,3.38,2.0149999999999997,6.33,1.084,1.47,0.646,0.912,0.103,0.271,6.33,-1.04,1.04,-1.04,1.04,3.451,3.451,5.670000000000001,5.670000000000001,5.494,5.494,3.673,3.673,3.2769999999999997,3.2769999999999997,1.7439999999999998,1.7439999999999998
Niger,4.51,4.51,4.485833333333334,4.51,3.775,6.8549999999999995,5.529999999999999,5.09,3.31,2.355,4.725,0.606,0.796,0.258,0.759,0.122,0.137,4.725,-0.21499999999999986,0.21499999999999986,-0.21499999999999986,0.21499999999999986,3.169,3.169,6.058999999999999,6.058999999999999,5.271999999999999,5.271999999999999,4.3309999999999995,4.3309999999999995,3.188,3.188,2.218,2.218
Nigeria,4.86,4.86,4.61,4.86,3.9200000000000004,6.9,5.925,5.51,3.46,1.9449999999999998,4.885,0.989,1.245,0.38,0.639,0.17,0.028,4.885,-0.024999999999999467,0.024999999999999467,-0.024999999999999467,0.024999999999999467,2.9310000000000005,2.9310000000000005,5.655,5.655,5.545,5.545,4.8709999999999996,4.8709999999999996,3.29,3.29,1.9169999999999998,1.9169999999999998
North Macedonia,5.595000000000001,5.595000000000001,5.030833333333333,5.595000000000001,4.775,7.24,6.2,6.0600000000000005,3.185,2.725,5.503,1.458,1.537,0.544,0.637,0.13,0.007,5.503,0.09200000000000053,0.09200000000000053,0.09200000000000053,0.09200000000000053,3.317,3.317,5.703,5.703,5.656000000000001,5.656000000000001,5.423,5.423,3.055,3.055,2.718,2.718
Norway,6.975,6.975,6.8575,6.975,6.665000000000001,7.909999999999999,6.93,7.35,4.125,8.165000000000001,7.262,1.902,1.711,0.863,0.962,0.168,0.425,7.262,-0.2869999999999999,0.2869999999999999,-0.2869999999999999,0.2869999999999999,4.763000000000001,4.763000000000001,6.198999999999999,6.198999999999999,6.067,6.067,6.388,6.388,3.957,3.957,7.740000000000001,7.740000000000001
Oman,6.425,6.425,6.131666666666666,6.425,6.14,7.62,6.575,6.245,4.0600000000000005,6.15,6.197,1.603,1.411,0.5,0.93,0.142,,6.197,0.22799999999999976,0.22799999999999976,0.22799999999999976,0.22799999999999976,4.537,4.537,6.209,6.209,6.075,6.075,5.315,5.315,3.9180000000000006,3.9180000000000006,,
Pakistan,5.0,5.0,4.6075,5.0,4.175,6.93,5.79,5.205,3.435,2.1100000000000003,4.768,0.982,0.759,0.417,0.529,0.136,0.046,4.768,0.2320000000000002,0.2320000000000002,0.2320000000000002,0.2320000000000002,3.1929999999999996,3.1929999999999996,6.170999999999999,6.170999999999999,5.373,5.373,4.676,4.676,3.299,3.299,2.0640000000000005,2.0640000000000005
Panama,6.0,6.0,5.369166666666667,6.0,5.415,7.445,6.375,6.425,3.565,2.9899999999999998,6.407,1.594,1.6,0.717,0.876,0.041,0.042,6.407,-0.40700000000000003,0.40700000000000003,-0.40700000000000003,0.40700000000000003,3.8209999999999997,3.8209999999999997,5.845000000000001,5.845000000000001,5.658,5.658,5.5489999999999995,5.5489999999999995,3.524,3.524,2.948,2.948
Paraguay,5.745,5.745,5.175,5.745,5.075,7.359999999999999,6.2700000000000005,6.3100000000000005,3.37,2.665,6.172,1.329,1.615,0.291,0.921,0.097,0.063,6.172,-0.4269999999999996,0.4269999999999996,-0.4269999999999996,0.4269999999999996,3.7460000000000004,3.7460000000000004,5.744999999999999,5.744999999999999,5.979,5.979,5.389,5.389,3.273,3.273,2.602,2.602
Peru,5.66,5.66,5.0825000000000005,5.66,5.055,7.234999999999999,6.2700000000000005,6.135,3.3850000000000002,2.415,5.947,1.323,1.364,0.551,0.71,0.05,0.021,5.947,-0.2869999999999999,0.2869999999999999,-0.2869999999999999,0.2869999999999999,3.7319999999999998,3.7319999999999998,5.8709999999999996,5.8709999999999996,5.719,5.719,5.425,5.425,3.3350000000000004,3.3350000000000004,2.394,2.394
Philippines,5.75,5.75,5.178333333333333,5.75,5.0600000000000005,7.35,6.08,6.125,3.6350000000000002,2.82,6.107,1.177,1.385,0.315,0.966,0.075,0.11,6.107,-0.3570000000000002,0.3570000000000002,-0.3570000000000002,0.3570000000000002,3.8830000000000005,3.8830000000000005,5.965,5.965,5.765,5.765,5.159,5.159,3.56,3.56,2.71,2.71
Poland,6.11,6.11,5.535833333333334,6.11,5.46,7.49,6.36,6.49,3.505,3.91,6.673,1.666,1.595,0.63,0.79,0.021,0.169,6.673,-0.5629999999999997,0.5629999999999997,-0.5629999999999997,0.5629999999999997,3.794,3.794,5.8950000000000005,5.8950000000000005,5.73,5.73,5.7,5.7,3.484,3.484,3.741,3.741
Portugal,6.13,6.13,5.5725,6.13,5.255,7.529999999999999,6.495,6.515000000000001,3.4,4.24,6.013,1.646,1.56,0.822,0.879,0.04,0.034,6.013,0.11699999999999999,0.11699999999999999,0.11699999999999999,0.11699999999999999,3.609,3.609,5.969999999999999,5.969999999999999,5.673,5.673,5.636000000000001,5.636000000000001,3.36,3.36,4.206,4.206
Republic of Korea,6.085,6.085,5.548333333333334,6.085,5.654999999999999,7.205,6.435,6.2,3.44,4.3549999999999995,6.038,1.709,1.357,0.903,0.678,0.1,0.139,6.038,0.04699999999999971,0.04699999999999971,0.04699999999999971,0.04699999999999971,3.9459999999999993,3.9459999999999993,5.848,5.848,5.532,5.532,5.522,5.522,3.34,3.34,4.215999999999999,4.215999999999999
Republic of Moldova,5.37,5.37,4.955,5.37,4.515,7.1,6.1049999999999995,6.07,3.255,2.6849999999999996,5.819,1.332,1.43,0.414,0.83,0.054,0.037,5.819,-0.44899999999999984,0.44899999999999984,-0.44899999999999984,0.44899999999999984,3.183,3.183,5.67,5.67,5.691,5.691,5.24,5.24,3.201,3.201,2.6479999999999997,2.6479999999999997
Romania,5.865,5.865,5.283333333333333,5.865,5.215,7.3549999999999995,6.21,6.455,3.3299999999999996,3.1350000000000002,6.563,1.636,1.401,0.561,0.847,0.028,0.015,6.563,-0.6979999999999995,0.6979999999999995,-0.6979999999999995,0.6979999999999995,3.5789999999999997,3.5789999999999997,5.954,5.954,5.649,5.649,5.6080000000000005,5.6080000000000005,3.3019999999999996,3.3019999999999996,3.12,3.12
Russian Federation,5.36,5.36,4.616666666666666,5.36,4.76,7.095000000000001,6.045,4.42,3.22,2.16,5.945,1.63,1.549,0.47,0.702,0.095,0.125,5.945,-0.585,0.585,-0.585,0.585,3.13,3.13,5.546000000000001,5.546000000000001,5.575,5.575,3.718,3.718,3.125,3.125,2.035,2.035
Saudi Arabia,6.305,6.305,5.795833333333333,6.305,6.2700000000000005,7.484999999999999,6.45,5.86,4.3100000000000005,4.4,6.6,1.743,1.566,0.714,0.915,0.105,0.187,6.6,-0.29499999999999993,0.29499999999999993,-0.29499999999999993,0.29499999999999993,4.527,4.527,5.919,5.919,5.736000000000001,5.736000000000001,4.945,4.945,4.205,4.205,4.213,4.213
Senegal,5.43,5.43,5.111666666666666,5.43,4.615,7.25,6.085,5.96,3.6,3.16,4.856,0.907,0.977,0.433,0.767,0.129,0.09,4.856,0.5739999999999998,0.5739999999999998,0.5739999999999998,0.5739999999999998,3.708,3.708,6.273,6.273,5.652,5.652,5.193,5.193,3.471,3.471,3.0700000000000003,3.0700000000000003
Serbia,5.62,5.62,5.0475,5.62,4.904999999999999,7.315,6.21,6.085,3.18,2.59,6.606,1.489,1.62,0.545,0.767,0.131,0.107,6.606,-0.9859999999999998,0.9859999999999998,-0.9859999999999998,0.9859999999999998,3.4159999999999995,3.4159999999999995,5.695,5.695,5.665,5.665,5.318,5.318,3.0490000000000004,3.0490000000000004,2.4829999999999997,2.4829999999999997
Sierra Leone,4.74,4.74,4.633333333333334,4.74,3.905,6.925,5.575,5.575,3.5149999999999997,2.305,2.998,0.786,0.692,0.327,0.613,0.138,0.052,2.998,1.742,1.742,1.742,1.742,3.1189999999999998,3.1189999999999998,6.233,6.233,5.248,5.248,4.962,4.962,3.377,3.377,2.253,2.253
Singapore,6.63,6.63,6.5025,6.63,6.279999999999999,7.45,6.640000000000001,6.565,3.87,8.209999999999999,6.565,2.022,1.565,0.935,0.856,0.164,0.522,6.565,0.0649999999999995,0.0649999999999995,0.0649999999999995,0.0649999999999995,4.257999999999999,4.257999999999999,5.885,5.885,5.705,5.705,5.7090000000000005,5.7090000000000005,3.706,3.706,7.687999999999999,7.687999999999999
Slovakia,6.0200000000000005,6.0200000000000005,5.4325,6.0200000000000005,5.38,7.470000000000001,6.33,6.49,3.37,3.5549999999999997,6.221,1.629,1.762,0.547,0.704,0.058,0.07,6.221,-0.20099999999999962,0.20099999999999962,-0.20099999999999962,0.20099999999999962,3.751,3.751,5.708,5.708,5.783,5.783,5.7860000000000005,5.7860000000000005,3.3120000000000003,3.3120000000000003,3.485,3.485
Slovenia,6.575,6.575,5.9975000000000005,6.575,5.89,7.715000000000001,6.635,6.9,3.66,5.1850000000000005,6.792,1.692,1.718,0.802,0.961,0.121,0.113,6.792,-0.21699999999999964,0.21699999999999964,-0.21699999999999964,0.21699999999999964,4.1979999999999995,4.1979999999999995,5.997000000000001,5.997000000000001,5.833,5.833,5.939,5.939,3.539,3.539,5.072,5.072
Somalia,4.535,4.535,4.4191666666666665,4.535,3.8649999999999998,6.945,5.535,4.68,3.745,1.7449999999999999,4.347,0.535,0.877,0.046,0.916,0.206,0.192,4.347,0.18799999999999972,0.18799999999999972,0.18799999999999972,0.18799999999999972,3.3299999999999996,3.3299999999999996,6.0680000000000005,6.0680000000000005,5.489,5.489,3.764,3.764,3.539,3.539,1.553,1.553
South Africa,5.3950000000000005,5.3950000000000005,4.985,5.3950000000000005,4.915,7.140000000000001,6.2,5.95,3.47,2.2350000000000003,5.213,1.283,1.465,0.142,0.676,0.064,0.043,5.213,0.18200000000000038,0.18200000000000038,0.18200000000000038,0.18200000000000038,3.632,3.632,5.675000000000001,5.675000000000001,6.058,6.058,5.274,5.274,3.406,3.406,2.192,2.192
Spain,6.33,6.33,5.7075,6.33,5.6450000000000005,7.56,6.57,6.609999999999999,3.5100000000000002,4.35,6.466,1.69,1.685,0.894,0.734,0.112,0.18,6.466,-0.13600000000000012,0.13600000000000012,-0.13600000000000012,0.13600000000000012,3.9550000000000005,3.9550000000000005,5.875,5.875,5.676,5.676,5.8759999999999994,5.8759999999999994,3.398,3.398,4.17,4.17
Sri Lanka,5.225,5.225,4.8341666666666665,5.225,4.295,7.115,6.12,5.785,3.3300000000000005,2.3600000000000003,3.891,1.271,1.308,0.567,0.696,0.121,0.025,3.891,1.3339999999999996,1.3339999999999996,1.3339999999999996,1.3339999999999996,3.024,3.024,5.807,5.807,5.553,5.553,5.089,5.089,3.2090000000000005,3.2090000000000005,2.3350000000000004,2.3350000000000004
State of Palestine,3.7,3.7,4.034166666666667,3.7,3.37,6.865,5.615,2.8899999999999997,3.465,2.0,4.78,1.047,1.456,,0.618,0.055,0.081,4.78,-1.08,1.08,-1.08,1.08,2.3230000000000004,2.3230000000000004,5.409000000000001,5.409000000000001,,,2.272,2.272,3.4099999999999997,3.4099999999999997,1.919,1.919
Sweden,6.790000000000001,6.790000000000001,6.581666666666666,6.790000000000001,6.275,7.859999999999999,6.715000000000001,7.215000000000001,4.01,7.415000000000001,7.345,1.783,1.698,0.889,0.952,0.17,0.467,7.345,-0.5549999999999988,0.5549999999999988,-0.5549999999999988,0.5549999999999988,4.492000000000001,4.492000000000001,6.161999999999999,6.161999999999999,5.8260000000000005,5.8260000000000005,6.263000000000001,6.263000000000001,3.84,3.84,6.948000000000001,6.948000000000001
Switzerland,6.970000000000001,6.970000000000001,6.778333333333333,6.970000000000001,6.755,7.82,6.915000000000001,7.205,4.135,7.840000000000001,6.935,1.87,1.622,0.883,0.889,0.156,0.468,6.935,0.03500000000000103,0.03500000000000103,0.03500000000000103,0.03500000000000103,4.885,4.885,6.198,6.198,6.032000000000001,6.032000000000001,6.316,6.316,3.9789999999999996,3.9789999999999996,7.372000000000001,7.372000000000001
Taiwan Province of China,6.409999999999999,6.409999999999999,6.138333333333334,6.409999999999999,5.875,7.529999999999999,6.6,6.63,3.8299999999999996,6.365,6.669,1.73,1.583,0.817,0.76,0.057,0.187,6.669,-0.25900000000000034,0.25900000000000034,-0.25900000000000034,0.25900000000000034,4.145,4.145,5.946999999999999,5.946999999999999,5.7829999999999995,5.7829999999999995,5.87,5.87,3.7729999999999997,3.7729999999999997,6.178,6.178
Tajikistan,5.09,5.09,4.621666666666667,5.09,4.205,7.0200000000000005,5.99,4.915,3.185,2.415,5.411,0.914,1.555,0.658,,0.085,0.342,5.411,-0.32099999999999973,0.32099999999999973,-0.32099999999999973,0.32099999999999973,3.291,3.291,5.465000000000001,5.465000000000001,5.332,5.332,,,3.1,3.1,2.073,2.073
Tanzania,5.455,5.455,5.1033333333333335,5.455,4.6850000000000005,7.154999999999999,5.99,5.9350000000000005,3.59,3.2649999999999997,3.8,0.847,0.908,0.411,0.858,0.153,0.243,3.8,1.6550000000000002,1.6550000000000002,1.6550000000000002,1.6550000000000002,3.8380000000000005,3.8380000000000005,6.246999999999999,6.246999999999999,5.579000000000001,5.579000000000001,5.077000000000001,5.077000000000001,3.437,3.437,3.022,3.022
Thailand,5.965,5.965,5.351666666666667,5.965,5.345000000000001,7.33,6.245,6.16,3.665,3.3649999999999998,6.222,1.426,1.551,0.633,0.927,0.223,0.039,6.222,-0.25700000000000056,0.25700000000000056,-0.25700000000000056,0.25700000000000056,3.9190000000000005,3.9190000000000005,5.779,5.779,5.612,5.612,5.2330000000000005,5.2330000000000005,3.442,3.442,3.3259999999999996,3.3259999999999996
Togo,4.99,4.99,4.7299999999999995,4.99,4.154999999999999,6.915000000000001,5.88,5.45,3.3950000000000005,2.585,4.315,0.757,0.736,0.378,0.576,0.097,0.153,4.315,0.6749999999999998,0.6749999999999998,0.6749999999999998,0.6749999999999998,3.3979999999999992,3.3979999999999992,6.179000000000001,6.179000000000001,5.502,5.502,4.8740000000000006,4.8740000000000006,3.2980000000000005,3.2980000000000005,2.432,2.432
Trinidad and Tobago,5.715,5.715,5.295833333333333,5.715,5.325,7.305,6.3100000000000005,6.21,3.625,3.0,5.905,1.549,1.532,0.419,0.76,0.111,0.001,5.905,-0.1900000000000004,0.1900000000000004,-0.1900000000000004,0.1900000000000004,3.7760000000000002,3.7760000000000002,5.773,5.773,5.891000000000001,5.891000000000001,5.45,5.45,3.514,3.514,2.999,2.999
Tunisia,5.165,5.165,4.743333333333333,5.165,4.225,7.034999999999999,6.11,5.39,3.18,2.52,4.552,1.257,1.224,0.459,0.382,0.032,0.05,4.552,0.6130000000000004,0.6130000000000004,0.6130000000000004,0.6130000000000004,2.968,2.968,5.810999999999999,5.810999999999999,5.651000000000001,5.651000000000001,5.008,5.008,3.148,3.148,2.47,2.47
Türkiye,5.295,5.295,4.721666666666667,5.295,4.095000000000001,7.18,6.12,5.4,3.245,2.29,5.262,1.582,1.444,0.626,0.244,0.04,0.104,5.262,0.03300000000000036,0.03300000000000036,0.03300000000000036,0.03300000000000036,2.513000000000001,2.513000000000001,5.736,5.736,5.494,5.494,5.156000000000001,5.156000000000001,3.205,3.205,2.186,2.186
Uganda,5.175,5.175,4.819166666666667,5.175,4.385,7.034999999999999,5.95,5.705,3.5149999999999997,2.325,4.461,0.762,1.342,0.396,0.751,0.148,0.05,4.461,0.7139999999999995,0.7139999999999995,0.7139999999999995,0.7139999999999995,3.6229999999999998,3.6229999999999998,5.693,5.693,5.554,5.554,4.954,4.954,3.3669999999999995,3.3669999999999995,2.2750000000000004,2.2750000000000004
Ukraine,4.665,4.665,4.775833333333333,4.665,4.42,7.045,5.7700000000000005,5.04,4.045,2.335,4.68,1.328,1.472,0.472,0.689,0.245,0.023,4.68,-0.01499999999999968,0.01499999999999968,-0.01499999999999968,0.01499999999999968,3.0919999999999996,3.0919999999999996,5.573,5.573,5.298,5.298,4.351,4.351,3.8,3.8,2.312,2.312
