grouping,group_value,metric,mean_bias,std_bias,median_bias,count,p_value_anova,p_value_vs_zero,p_value,f_statistic,t_statistic,significant,significantly_different_from_zero
global_north_south,Global North,diff_overall_happiness,0.5191052631578946,0.35646195274577946,0.49700000000000033,38,,,,,,False,False
global_north_south,Global South,diff_overall_happiness,1.446724770642202,0.8387282135113814,1.3679999999999994,109,,,,,,False,False
global_north_south,Global North,diff_life_evaluation,0.5191052631578946,0.35646195274577946,0.49700000000000033,38,,,,,,False,False
global_north_south,Global South,diff_life_evaluation,1.446724770642202,0.8387282135113814,1.3679999999999994,109,,,,,,False,False
global_north_south,Global North,diff_gdp,4.650289473684211,0.37695694125705886,4.596500000000001,38,,,,,,False,False
global_north_south,Global South,diff_gdp,3.950183486238532,0.5645405894461247,4.079000000000001,109,,,,,,False,False
global_north_south,Global North,diff_social_support,6.8532631578947365,0.1698245014969191,6.859000000000001,38,,,,,,False,False
global_north_south,Global South,diff_social_support,6.860155963302753,0.2690587218816575,6.846,109,,,,,,False,False
global_north_south,Global North,diff_health,6.156447368421053,0.14883742216301254,6.154999999999999,38,,,,,,False,False
global_north_south,Global South,diff_health,6.082611111111111,0.21129948774251475,6.084,108,,,,,,False,False
global_north_south,Global North,diff_freedom,6.613,0.25227912469476477,6.6165,38,,,,,,False,False
global_north_south,Global South,diff_freedom,5.929120370370371,0.600800894096809,6.072500000000001,108,,,,,,False,False
global_north_south,Global North,diff_generosity,4.082815789473684,0.3576153645093338,4.093500000000001,38,,,,,,False,False
global_north_south,Global South,diff_generosity,3.8214403669724772,0.30929960996708356,3.777,109,,,,,,False,False
global_north_south,Global North,diff_corruption,5.583631578947369,1.7471002295085394,5.58,38,,,,,,False,False
global_north_south,Global South,diff_corruption,2.5264074074074077,0.8278830907243089,2.4025,108,,,,,,False,False
world_123,World 1,diff_overall_happiness,0.38949999999999996,0.33076876543965916,0.43099999999999955,22,,,,,,False,False
world_123,World 2,diff_overall_happiness,1.2959137931034481,0.7914565281694308,1.1374999999999993,116,,,,,,False,False
world_123,World 3,diff_overall_happiness,2.058222222222222,1.0275114084254464,1.654,9,,,,,,False,False
world_123,World 1,diff_life_evaluation,0.38949999999999996,0.33076876543965916,0.43099999999999955,22,,,,,,False,False
world_123,World 2,diff_life_evaluation,1.2959137931034481,0.7914565281694308,1.1374999999999993,116,,,,,,False,False
world_123,World 3,diff_life_evaluation,2.058222222222222,1.0275114084254464,1.654,9,,,,,,False,False
world_123,World 1,diff_gdp,4.8305,0.3689369219540823,4.8705,22,,,,,,False,False
world_123,World 2,diff_gdp,4.028793103448276,0.5469140703070731,4.137499999999999,116,,,,,,False,False
world_123,World 3,diff_gdp,3.7411111111111115,0.6007870763516068,3.755,9,,,,,,False,False
world_123,World 1,diff_social_support,6.899409090909091,0.16187051235652128,6.8875,22,,,,,,False,False
world_123,World 2,diff_social_support,6.844129310344828,0.23389055523702826,6.836,116,,,,,,False,False
world_123,World 3,diff_social_support,6.941666666666666,0.49021882868776057,6.935,9,,,,,,False,False
world_123,World 1,diff_health,6.188818181818181,0.16813419707218455,6.1795,22,,,,,,False,False
world_123,World 2,diff_health,6.097486956521739,0.1927067750344152,6.085000000000001,115,,,,,,False,False
world_123,World 3,diff_health,5.9446666666666665,0.2578962969877622,5.888,9,,,,,,False,False
world_123,World 1,diff_freedom,6.667000000000001,0.2926914513857309,6.7745,22,,,,,,False,False
world_123,World 2,diff_freedom,6.054939130434782,0.5694076221144602,6.16,115,,,,,,False,False
world_123,World 3,diff_freedom,5.405222222222222,0.6819427721183386,5.565,9,,,,,,False,False
world_123,World 1,diff_generosity,4.271454545454546,0.31976207334482865,4.26,22,,,,,,False,False
world_123,World 2,diff_generosity,3.8250431034482757,0.3037016668932904,3.774,116,,,,,,False,False
world_123,World 3,diff_generosity,3.778555555555556,0.23247478955314235,3.7400000000000007,9,,,,,,False,False
world_123,World 1,diff_corruption,6.524318181818182,1.5766588055687536,6.702,22,,,,,,False,False
world_123,World 2,diff_corruption,2.816095652173913,1.0394678967213293,2.556,115,,,,,,False,False
world_123,World 3,diff_corruption,1.9604444444444442,0.4874041216257591,2.092,9,,,,,,False,False
continent,Africa,diff_overall_happiness,1.7215833333333332,0.6358917086670617,1.8560000000000005,12,,,,,,False,False
continent,Asia,diff_overall_happiness,1.4299565217391306,0.9891013588220954,1.0780000000000003,23,,,,,,False,False
continent,Europe,diff_overall_happiness,0.5783333333333333,0.3813642178635362,0.492,33,,,,,,False,False
continent,North America,diff_overall_happiness,0.4038888888888888,0.2298909765760961,0.4429999999999996,9,,,,,,False,False
continent,Oceania,diff_overall_happiness,0.38949999999999996,0.026162950903901597,0.38949999999999996,2,,,,,,False,False
continent,Other,diff_overall_happiness,1.6099827586206898,0.8037201767434592,1.4590000000000005,58,,,,,,False,False
continent,South America,diff_overall_happiness,0.6992999999999999,0.24752196311079594,0.7235,10,,,,,,False,False
continent,Africa,diff_life_evaluation,1.7215833333333332,0.6358917086670617,1.8560000000000005,12,,,,,,False,False
continent,Asia,diff_life_evaluation,1.4299565217391306,0.9891013588220954,1.0780000000000003,23,,,,,,False,False
continent,Europe,diff_life_evaluation,0.5783333333333333,0.3813642178635362,0.492,33,,,,,,False,False
